popup,lat,lon
グラン・バッサムの歴史都市/2012,5.195833333,3.736388889
レンゴン渓谷の考古遺跡/2012,5.067908333,100.9723278
オモ川下流域/1980,4.8,35.96666667
グヌン・ムル国立公園/2000,4.13333,114.91667
ガランバ国立公園/1980,4,29.25
中央スリナム自然保護区/2000,4,-56.5
マルペロ動植物保護区/2006,3.966666667,-81.61666667
トゥルカナ湖国立公園群/1997,3.051305556,36.50366667
ジャー動物保護区/1987,3,13
サンガ川流域－三カ国を流れる大河/2012,2.609444444,16.55416667
ティエラデントロ国立考古公園/1995,2.583333333,-76.03333333
オカピ野生動物保護区/1996,2,28.5
サン・アグスティン考古公園/1995,1.916666667,-76.23333333
シンガポール植物園/2015,1.315277778,103.8161111
ヴィルンガ国立公園/1979,0.916666667,29.16666667
カスビのブガンダ王国の王墓/2001,0.348611111,32.55138889
キトの市街/1978,-0.233333333,-78.5
ガラパゴス諸島/1978,-0.816666667,-91
サンガイ国立公園/1983,-1.833333333,-78.33333333
サロンガ国立公園/1984,-2,21
セレンゲティ国立公園/1981,-2.333333333,34.56666667
中央アマゾン自然保護区群/2000,-2.333333333,-62.00833333
スマトラの熱帯雨林遺産/2004,-2.5,101.5
カフジ・ビエガ国立公園/1980,-2.5,28.75
サン・ルイスの歴史地区/1997,-2.514166667,-44.3025
クエンカのサンタ・アナ・デ・ロス・リオス歴史地区/1999,-2.883333333,-78.98333333
キリマンジャロ国立公園/1987,-3.066666667,37.36666667
フェニックス諸島保護地域/2010,-3.649722222,-172.8575
ブラジル沖の大西洋の島々：フェルナンド・デ・ノローニャとロカス環礁の保護区群/2001,-3.857944444,-32.42511111
ロレンツ国立公園/1999,-4.75,137.8333333
ククの古代農耕遺跡/2008,-5.783711111,144.3317222
ザンジバル島のストーン・タウン/2000,-6.163055556,39.18916667
ウジュン・クロン国立公園/1991,-6.75,105.3333333
人類化石出土のサンギラン遺跡/1996,-7.4,110.8166667
ボロブドゥールの仏教寺院群/1991,-7.607777778,110.2036111
リオ・アビセオ国立公園/1990,-7.75,-77.25
プランバナンの寺院群/1991,-7.752222222,110.4916667
オリンダの歴史地区/1982,-8.013333333,-34.845
チャンチャンの考古地区/1986,-8.108333333,-79.07777778
バリの文化的景観：バリ・ヒンドゥー哲学トリ・ヒタ・カラナを表す水利システム「スバック」/2012,-8.259166667,115.4027778
セラ・ダ・カピバラ国立公園/1991,-8.416666667,-42.33333333
コモド国立公園/1991,-8.543333333,119.4894444
キルワ・キシワニとソンゴ・ムナラの遺跡/1981,-8.957777778,39.52277778
セルー動物保護区/1982,-9,37.4
ウアスカラン国立公園/1985,-9.33333,-77.4
アルダブラ環礁/1982,-9.416666667,46.41666667
チャビンの考古遺跡/1985,-9.558333333,-77.16388889
聖都カラル・スペ/2009,-10.89166667,-77.52138889
サン・クリストヴァンのサン・フランシスコ広場/2010,-11.01611111,-37.21
東レンネル/1998,-11.68333,160.3166667
リマの歴史地区/1988,-12.05138889,-77.04305556
マヌー国立公園/1987,-12.25,-71.75
カカドゥ国立公園/1981,-12.83333333,132.8333333
サルヴァドル・デ・バイアの歴史地区/1985,-12.96666667,-38.5
マチュ・ピチュ/1983,-13.11666667,-72.58333333
クスコの市街/1983,-13.52222222,-71.98333333
セラード自然保護地域群：ヴェアデイロス平原国立公園とエマス国立公園/2001,-14.00569444,-47.68461111
ノエル・ケンプ・メルカード国立公園/2000,-14.26667,-60.86667
アツィナナナの熱帯雨林/2007,-14.45972222,49.7025
クイーンズランドの湿潤熱帯地域/1988,-15.65,144.9666667
ブラジリア/1987,-15.78333333,-47.9
ゴイアスの歴史地区/2001,-15.93444444,-50.14027778
チキトスのイエズス会ミッション/1990,-16,-60.5
アレキパの歴史地区/2000,-16.4,-71.53333333
ディスカヴァリー・コースト大西洋沿岸森林保護区群/1999,-16.5,-39.25
ティワナク：ティワナク文化の宗教的・政治的中心地/2000,-16.55833333,-68.67777778
パーヌルル国立公園/2003,-17.5,128.5
首長ロイ・マタの旧所領/2008,-17.62806944,168.1777194
レブカ歴史的港湾都市/2013,-17.68337778,178.8345333
パンタナル自然保護区/2000,-17.71667,-57.36666667
サマイパタの砦/1998,-18.16666667,-63.81666667
ディアマンティーナの歴史地区/1999,-18.23333333,-43.6
カパック・ニャン：アンデスの道/2014,-18.25,-69.59166667
グレート・バリア・リーフ/1981,-18.28611111,147.7
ツォディロの岩絵群/2001,-18.75,21.73333333
アンブヒマンガの丘の王領地/2001,-18.75916667,47.56277778
スクレの歴史都市/1991,-19.04305556,-65.25916667
オカバンゴ・デルタ/2014,-19.28333333,22.9
ポトシの市街/1987,-19.58361111,-65.75305556
カミ遺跡/1986,-20.15833333,28.37666667
アープラヴァシ・ガート/2006,-20.15863889,57.50316667
ハンバーストーンとサンタ・ラウラの硝石工場群/2005,-20.20580556,-69.79405556
オウロ・プレトの歴史都市/1980,-20.38888889,-43.50555556
ニューカレドニアの珊瑚礁：環礁の多様性と関連する生態系/2008,-20.41194444,164.5663889
コンゴーニャスのボン・ジェズス聖域/1985,-20.49972222,-43.85777778
レユニオン島：峻峰と圏谷、その外縁/2010,-21.09944444,55.48
ニンガルー・コースト/2011,-22.5625,113.8102778
リオ・デ・ジャネイロ：山と海に囲まれたカリオカの景観/2012,-22.94777778,-43.29138889
ケブラーダ・デ・ウマウアカ/2003,-23.19986111,-65.34886111
サウス・イースト大西洋沿岸森林保護区群/1999,-24.16667,-48
ヘンダーソン島/1988,-24.36666667,-128.3333333
ナミブ砂漠/2013,-24.88527778,15.40777778
フレーザー島/1992,-25.21666667,153.1333333
シャーク湾/1991,-25.48611111,113.4361111
パラナ川沿いのイエズス会布教施設群：ラ・サンティシマ・トリニダ・デ・パラナとヘスス・デ・タバランゲ/1993,-27.13333333,-55.7
ラパ・ニュイ国立公園/1995,-27.15,-109.45
オーストラリアのゴンドワナ雨林/1986,-28.25,150.05
グアラニのイエズス会布教施設群：サン・イグナシオ・ミニ、サンタ・アナ、ヌエストラ・セニョーラ・デ・ロレト、サンタ・マリア・マヨール（アルゼンチン側）、サン・ミゲル・ダス・ミソンイス（ブラジル側）/1983,-28.54333333,-54.26583333
コルドバのイエズス会管区教会堂と農園跡/2000,-31.42055556,-64.19111111
ロード・ハウ群島/1982,-31.56555556,159.0883333
海港都市バルパライソの歴史地区/2003,-33.04063889,-71.628
フライ・ベントスの産業景観/2015,-33.11777778,-58.33166667
オーストラリアの囚人収容所遺跡群/2010,-33.37833333,150.9944444
ブルー・マウンテンズ地域/2000,-33.7,150
シドニーのオペラハウス/2007,-33.85666667,151.2152778
ウィランドラ湖地域/1981,-34,143
セウェル鉱山都市/2006,-34.08444444,-70.38277778
コロニア・デル・サクラメントの歴史地区/1995,-34.46777778,-57.85333333
王立展示館とカールトン庭園/2004,-37.80611111,144.9702778
トンガリロ国立公園/1990,-39.29083333,175.5622222
ゴフ島及びインアクセシブル島/1995,-40.32472222,-9.928611111
タスマニア原生地帯/1982,-41.58333333,145.4166667
バルデス半島/1999,-42.5,-64
チロエの教会堂群/2000,-42.5,-73.76666667
テ・ワヒポウナム/1990,-45.03602778,167.3196111
ピントゥラス川のクエバ・デ・ラス・マノス/1999,-47.15,-70.66666667
ロス・グラシアレス国立公園/1981,-50,-73.24944
ニュージーランドの亜南極諸島/1998,-50.75,166.1044444
ハード島とマクドナルド諸島/1997,-53.1,73.5
マックォーリー島/1997,-54.59472222,158.8955556
